time_s,mode,ceiling_light_r01_c01,ceiling_light_r01_c02,ceiling_light_r01_c03,ceiling_light_r01_c04,ceiling_light_r02_c01,ceiling_light_r02_c02,ceiling_light_r02_c03,ceiling_light_r02_c04,ceiling_light_r03_c01,ceiling_light_r03_c02,ceiling_light_r03_c03,ceiling_light_r03_c04,ceiling_light_r04_c01,ceiling_light_r04_c02,ceiling_light_r04_c03,ceiling_light_r04_c04,ceiling_light_r05_c01,ceiling_light_r05_c02,ceiling_light_r05_c03,ceiling_light_r05_c04,front_linear_light_left,front_linear_light_right
0.0,empty_safety,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.118,0.118,0.118,0.118,0.1275,0.1275,0.1275,0.1275,0.1,0.1
0.25,empty_safety,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.118,0.118,0.118,0.118,0.1275,0.1275,0.1275,0.1275,0.1,0.1
0.5,empty_safety,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.118,0.118,0.118,0.118,0.1275,0.1275,0.1275,0.1275,0.1,0.1
0.75,empty_safety,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.118,0.118,0.118,0.118,0.1275,0.1275,0.1275,0.1275,0.1,0.1
1.0,empty_safety,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.118,0.118,0.118,0.118,0.1275,0.1275,0.1275,0.1275,0.1,0.1
1.25,empty_safety,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.118,0.118,0.118,0.118,0.1275,0.1275,0.1275,0.1275,0.1,0.1
1.5,empty_safety,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.118,0.118,0.118,0.118,0.1275,0.1275,0.1275,0.1275,0.1,0.1
1.75,empty_safety,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.118,0.118,0.118,0.118,0.1275,0.1275,0.1275,0.1275,0.1,0.1
2.0,empty_safety,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.118,0.118,0.118,0.118,0.1275,0.1275,0.1275,0.1275,0.1,0.1
2.25,class_mode,0.1096,0.1096,0.1096,0.1096,0.1096,0.1096,0.1096,0.1096,0.1096,0.1096,0.1096,0.1096,0.1175,0.1175,0.1175,0.1175,0.127,0.127,0.127,0.127,0.1,0.1
2.5,class_mode,0.2744,0.1561,0.1009,0.1001,0.2229,0.1502,0.1008,0.1001,0.1126,0.1046,0.1002,0.1001,0.1066,0.1065,0.1064,0.1064,0.1138,0.1138,0.1138,0.1138,0.1056,0.1055
2.75,class_mode,0.5685,0.486,0.1443,0.0948,0.5246,0.4312,0.137,0.0947,0.1942,0.1469,0.0997,0.0942,0.1003,0.0984,0.0976,0.0975,0.1015,0.1015,0.1015,0.1015,0.2226,0.1495
3.0,class_mode,0.8427,0.7141,0.7288,0.5216,0.7743,0.8016,0.6423,0.4741,0.3409,0.2217,0.1823,0.1368,0.1109,0.1066,0.1049,0.1044,0.1049,0.1049,0.1049,0.1049,0.2962,0.2882
3.25,class_mode,0.9458,0.8596,0.8764,0.8678,0.8773,0.9213,0.9212,0.8152,0.4306,0.3792,0.3409,0.2797,0.1403,0.1275,0.1259,0.1248,0.1204,0.1203,0.1203,0.1203,0.3592,0.3512
3.5,class_mode,0.9605,0.8743,0.8911,0.8825,0.892,0.936,0.9359,0.877,0.8757,0.6822,0.67,0.7811,0.5113,0.2851,0.275,0.2088,0.1563,0.1426,0.1398,0.1357,0.3996,0.3906
3.75,class_mode,0.9605,0.8757,0.9387,1.0792,0.892,0.9373,0.9798,1.078,0.8758,0.8339,0.9673,1.0997,0.8243,0.6815,0.6948,0.9013,0.468,0.4026,0.4031,0.2473,0.3996,0.3917
4.0,class_mode,1.18,1.1012,1.0099,1.0797,1.18,1.1409,1.0921,1.1477,0.9349,0.9393,1.0317,1.1256,0.8759,0.8092,1.0046,0.7269,0.808,0.4543,0.5003,0.3305,0.3996,0.3917
4.25,class_mode,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.0548,1.1779,0.9729,1.0004,1.0426,1.0979,0.8776,0.6046,0.6308,0.7132,0.3923,0.3917
4.5,class_mode,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.1679,1.18,1.1407,0.9481,0.9166,1.0313,0.3294,0.3238
4.75,class_mode,1.0777,1.18,1.18,1.1338,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.0673,1.18,1.18,0.3294,0.3238
5.0,class_mode,0.9572,1.0481,1.081,0.9688,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,0.3294,0.323
5.25,class_mode,0.8914,0.8869,0.8947,0.8202,1.1045,1.1117,1.18,1.0917,1.1371,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,0.3293,0.323
5.5,class_mode,0.8914,0.8863,0.8918,0.8182,1.1027,1.0914,1.1045,1.0123,1.0989,1.0815,1.1162,1.0454,1.0983,1.0886,1.18,1.18,1.0976,1.0911,1.18,1.18,0.3293,0.323
