cell_id,ceiling_r01_c01,ceiling_r01_c02,ceiling_r01_c03,ceiling_r01_c04,ceiling_r02_c01,ceiling_r02_c02,ceiling_r02_c03,ceiling_r02_c04,ceiling_r03_c01,ceiling_r03_c02,ceiling_r03_c03,ceiling_r03_c04,ceiling_r04_c01,ceiling_r04_c02,ceiling_r04_c03,ceiling_r04_c04,ceiling_r05_c01,ceiling_r05_c02,ceiling_r05_c03,ceiling_r05_c04,front_linear_left,front_linear_right
student_desk_000,0.2513,0.06332,0.00401,6e-05,0.14244,0.02965,0.01225,0.00908,0.01648,0.01508,0.01752,0.01077,6e-05,4e-05,1e-05,0.00247,0.0,0.0,0.0,0.00037,0.03596,0.00641
student_desk_001,0.15414,0.18382,0.01965,0.00563,0.10067,0.13404,0.02283,0.00619,0.00587,0.00321,0.00581,0.00186,0.00671,5e-05,2e-05,0.01185,0.0,0.0,0.0,0.0,0.06682,0.0065
student_desk_002,0.05618,0.24907,0.09419,0.00687,0.02597,0.14858,0.07152,0.00123,0.01377,0.00569,0.00098,0.0002,3e-05,0.00554,0.00674,0.00803,0.0,0.0,0.0,0.0,0.07857,0.02707
student_desk_003,0.00542,0.11514,0.22585,0.03801,0.00948,0.0816,0.13679,0.04196,0.00024,0.0115,0.00149,0.0068,1e-05,5e-05,0.00449,3e-05,0.0,0.0,0.0112,0.00269,0.04683,0.06603
student_desk_004,0.00041,0.03641,0.20293,0.1456,0.00115,0.03169,0.13329,0.08916,0.00272,0.00578,0.00786,0.01229,0.0,0.00578,6e-05,5e-05,0.00607,0.0,0.0,0.0,0.01427,0.09296
student_desk_005,0.01706,0.00121,0.06762,0.24055,0.00257,0.00097,0.06061,0.14952,0.00012,0.00625,0.00314,0.0117,0.0,0.00371,4e-05,0.00793,0.0,0.01112,0.0,0.00537,0.0041,0.04696
student_desk_006,0.07563,0.02751,0.0057,0.00498,0.33571,0.06653,0.01241,0.00088,0.04774,0.0239,0.01123,0.00101,0.00036,0.0002,4e-05,0.00587,0.00491,0.00053,0.0,0.00223,0.01003,0.00011
student_desk_007,0.05795,0.06137,0.01556,0.0002,0.19084,0.24231,0.04428,0.00489,0.02759,0.03851,0.00271,0.01321,0.00484,0.00033,0.00789,0.00559,0.00508,0.00678,0.0,0.0,0.00255,0.00752
student_desk_008,0.02544,0.06836,0.04969,0.00225,0.06613,0.3221,0.11519,0.02497,0.01916,0.04459,0.02498,0.01399,0.00017,0.00091,0.00024,0.00354,0.00719,1e-05,0.00372,0.0,0.00702,0.0064
student_desk_009,0.00636,0.04079,0.06676,0.02802,0.02115,0.15296,0.29535,0.053,0.00562,0.03144,0.03892,0.00491,7e-05,0.00488,0.0073,0.01148,0.0,0.00257,0.00377,1e-05,0.00141,0.01374
