scenario,lamp_id,x,y,z,group,c_t
class_writing,ceiling_r01_c01,1.4,2.2,3.0,ceiling,1.0
class_writing,ceiling_r01_c02,3.7333,2.2,3.0,ceiling,0.7008
class_writing,ceiling_r01_c03,6.0667,2.2,3.0,ceiling,0.6308
class_writing,ceiling_r01_c04,8.4,2.2,3.0,ceiling,0.9033
class_writing,ceiling_r02_c01,1.4,4.9,3.0,ceiling,0.9436
class_writing,ceiling_r02_c02,3.7333,4.9,3.0,ceiling,0.6873
class_writing,ceiling_r02_c03,6.0667,4.9,3.0,ceiling,0.7093
class_writing,ceiling_r02_c04,8.4,4.9,3.0,ceiling,0.9748
class_writing,ceiling_r03_c01,1.4,7.6,3.0,ceiling,0.9365
class_writing,ceiling_r03_c02,3.7333,7.6,3.0,ceiling,0.7535
class_writing,ceiling_r03_c03,6.0667,7.6,3.0,ceiling,0.7639
class_writing,ceiling_r03_c04,8.4,7.6,3.0,ceiling,0.8899
class_writing,ceiling_r04_c01,1.4,10.3,3.0,ceiling,0.9175
class_writing,ceiling_r04_c02,3.7333,10.3,3.0,ceiling,0.6806
class_writing,ceiling_r04_c03,6.0667,10.3,3.0,ceiling,0.6931
class_writing,ceiling_r04_c04,8.4,10.3,3.0,ceiling,0.8914
class_writing,ceiling_r05_c01,1.4,13.0,3.0,ceiling,1.0
class_writing,ceiling_r05_c02,3.7333,13.0,3.0,ceiling,0.9076
class_writing,ceiling_r05_c03,6.0667,13.0,3.0,ceiling,0.8587
class_writing,ceiling_r05_c04,8.4,13.0,3.0,ceiling,1.0
class_writing,front_linear_left,3.3,0.8,2.8,front_linear,0.5999
class_writing,front_linear_right,6.7,0.8,2.8,front_linear,0.7019
break_discussion,ceiling_r01_c01,1.4,2.2,3.0,ceiling,1.0
break_discussion,ceiling_r01_c02,3.7333,2.2,3.0,ceiling,0.3196
break_discussion,ceiling_r01_c03,6.0667,2.2,3.0,ceiling,0.548
break_discussion,ceiling_r01_c04,8.4,2.2,3.0,ceiling,0.0
break_discussion,ceiling_r02_c01,1.4,4.9,3.0,ceiling,1.0
break_discussion,ceiling_r02_c02,3.7333,4.9,3.0,ceiling,0.8705
break_discussion,ceiling_r02_c03,6.0667,4.9,3.0,ceiling,1.0
break_discussion,ceiling_r02_c04,8.4,4.9,3.0,ceiling,1.0
break_discussion,ceiling_r03_c01,1.4,7.6,3.0,ceiling,1.0
break_discussion,ceiling_r03_c02,3.7333,7.6,3.0,ceiling,0.837
